Date,Strategy_Return,Benchmark_Return,Regime,Strategy_Equity,Benchmark_Equity
2022-02-14,-0.00192399537781415,-0.0038479907556283,Range Market,1.5735846846272292,1.8068343288821567
2022-02-15,0.00782185882303205,0.0156437176460641,Range Market,1.585893041876469,1.835099934956405
2022-02-16,0.0004404098601419,0.0008808197202838,Range Market,1.5865914848092417,1.8367163271678062
2022-02-17,-0.0214005041369366,-0.0214005041369366,Trend Market,1.5526376271749531,1.7974096718098724
2022-02-18,-0.00359598083193315,-0.0071919616638663,Range Market,1.5470543720286938,1.7844827703559534
2022-02-21,0.0,0.0,Range Market,1.5470543720286938,1.7844827703559534
2022-02-22,-0.005097367717508,-0.010194735435016,Range Market,1.539168467015485,1.76629044062383
2022-02-23,-0.0092918678743942,-0.0185837357487884,Range Market,1.5248667169835433,1.7334661658196657
2022-02-24,0.007423052626362,0.014846105252724,Range Market,1.5361858828718997,1.7592013869694605
2022-02-25,0.0,0.0221260805512657,Crisis,1.5361858828718997,1.798125618563445
2022-02-28,0.0068147992580523,-0.0024455914631261,Inflation Shock,1.5466546812867255,1.7937281379010581
2022-03-01,-0.015594467786613,-0.015594467786613,Trend Market,1.5225354246823855,1.7657559022366187
2022-03-02,0.0,0.0184710467806521,Crisis,1.5225354246823855,1.7983712621100438
2022-03-03,-0.0026342603721228,-0.0052685207442456,Range Market,1.5185246699479915,1.7888965058097621
2022-03-04,0.0157459086883662,-0.0079656845430019,Inflation Shock,1.542435220742024,1.7746467205644032
2022-03-07,-0.0149812934072082,-0.0299625868144164,Range Market,1.5193275461384756,1.7214737141345728
2022-03-08,-0.007260043975698,-0.007260043975698,Trend Market,1.508297161340021,1.7089757392669476
2022-03-09,0.0253735981221411,0.0253735981221411,Trend Market,1.5465680873606287,1.7523386028755958
2022-03-10,0.0,-0.0043010499202472,Crisis,1.5465680873606287,1.7448017070674517
2022-03-11,-0.00652313946661905,-0.0130462789332381,Range Market,1.536479608032153,1.7220385373138598
2022-03-14,-0.0074486750955333,-0.0074486750955333,Trend Market,1.5250348706410093,1.7092116317474215
2022-03-15,0.0,0.0211826297241449,Crisis,1.5250348706410093,1.7454172288629286
2022-03-16,-0.0106869256400506,0.0221369216483934,Liquidity Expansion,1.5087369363799847,1.7840553933020231
2022-03-17,0.0122722050687002,0.0122722050687002,Trend Market,1.5272524654579624,1.8059496869425464
2022-03-18,0.0115948144118881,0.0115948144118881,Trend Market,1.544960674355046,1.8268893383998526
2022-03-21,0.0002074385102122,-0.0004347548543014,Inflation Shock,1.5452811586956705,1.8260950893917116
2022-03-22,0.0056203497770371,0.0112406995540742,Range Market,1.5539661793114052,1.846621675648734
2022-03-23,0.0082441680820088,-0.0123486302524952,Inflation Shock,1.5667773376874057,1.8238184273599045
2022-03-24,0.007121006140809,0.014242012281618,Range Market,1.577934368730358,1.8497932718018055
2022-03-25,-0.0039842350856929,0.0050533807042376,Inflation Shock,1.5716475072555418,1.8591409814283575
2022-03-28,0.00355977551002125,0.0071195510200425,Range Market,1.577242219562256,1.8723772304990887
2022-03-29,0.0,0.012182044101391,Crisis,1.577242219562256,1.8951866124954686
2022-03-30,-0.00315679449954435,-0.0063135889990887,Range Market,1.5722631899990929,1.883221183147597
2022-03-31,-0.0157763352268817,-0.0157763352268817,Trend Market,1.5474586388487808,1.8535108544558956
2022-04-01,0.0017022104807315,0.003404420961463,Range Market,1.5500927391623278,1.8598209856611043
2022-04-04,0.0040291912660668,0.0080583825321336,Range Market,1.5563383592885542,1.8748081346048513
2022-04-05,-0.00631557953700265,-0.0126311590740053,Range Market,1.546509180593979,1.8511271348234184
2022-04-06,-0.00488221695623985,-0.0097644339124797,Range Market,1.5389587872495025,1.8330519262518372
2022-04-07,0.0021221827760186,0.0042443655520372,Range Market,1.5422247390808057,1.840832068702716
2022-04-08,-0.00132727333777615,-0.0026545466755523,Range Market,1.540177785303765,1.835945494054491
2022-04-11,-0.00851066729234805,-0.0170213345846961,Range Market,1.5270698446019793,1.8046952515209242
2022-04-12,-0.0017116502652261,-0.0034233005304522,Range Market,1.5244560350974474,1.798517237309088
2022-04-13,0.00555630163445095,0.0111126032689019,Range Market,1.5329263726569078,1.8185034458395857
2022-04-14,-0.0051114641128363,-0.0122184803835081,Liquidity Expansion,1.5250908745154517,1.7962840971592526
2022-04-15,0.0,0.0,Trend Market,1.5250908745154517,1.7962840971592526
2022-04-18,-0.00010244463620325,-0.0002048892724065,Range Market,1.5249346371356352,1.7959160578175504
2022-04-19,0.0079650223746933,0.0159300447493866,Range Market,1.537080775640365,1.824525080984726
2022-04-20,-0.0017399709321988,-0.0006186664061825,Inflation Shock,1.5344062997703092,1.8233963086098834
2022-04-21,0.0,-0.014862855551311,Crisis,1.5344062997703092,1.7962954326622211
2022-04-22,-0.0281320763773669,-0.0281320763773669,Trend Market,1.491240264551258,1.7457619123542523
2022-04-25,0.0,0.0056817651441118,Crisis,1.491240264551258,1.7556809215377849
2022-04-26,-0.01427500446429885,-0.0285500089285977,Range Market,1.4699528031174465,1.7055562155521125
2022-04-27,0.0,0.0020958490249645,Crisis,1.4699528031174465,1.7091308038834996
2022-04-28,0.0014835623851351,0.0244456553408321,Inflation Shock,1.4721335698040754,1.750911626447635
2022-04-29,0.0108479724442234,-0.0369591597846941,Inflation Shock,1.4881032342035263,1.6861994038768782
2022-05-02,-0.0251929203845654,0.0056591992938186,Liquidity Expansion,1.4506135679002226,1.6957419423525355
2022-05-03,0.00241273253767975,0.0048254650753595,Range Market,1.454113510455095,1.7039246858721797
2022-05-04,0.0147126107786629,0.0294252215573258,Range Market,1.475507316562416,1.7540630472709655
2022-05-05,-0.036300677564099,-0.036300677564099,Trend Market,1.4219454012204147,1.690389370164881
2022-05-06,0.0,-0.0056903844139527,Crisis,1.4219454012204147,1.6807704048393834
2022-05-09,-0.01628075976980205,-0.0325615195396041,Range Market,1.3987950497373705,1.6260419664606176
2022-05-10,0.0012274408802046,0.0024548817604092,Range Market,1.400511987964446,1.6300337072257418
2022-05-11,-0.00830011604784885,-0.0166002320956977,Range Market,1.3888875759379378,1.602974769361984
2022-05-12,-0.0006484024970562,-0.0012968049941124,Range Market,1.3879870177655693,1.600896023675639
2022-05-13,0.0,0.0235892679568694,Crisis,1.3879870177655693,1.6386599889492106
2022-05-16,-0.0039542085177224,-0.0039542085177224,Trend Market,1.3824986276774325,1.6321803856632566
2022-05-17,0.0025882941096002,0.0199689195814626,Liquidity Expansion,1.3860769407319804,1.6647732645270066
2022-05-18,-0.0412338092912488,-0.0412338092912488,Trend Market,1.3289237084948404,1.5961283212243305
2022-05-19,-0.0029254323886739,-0.0058508647773478,Range Market,1.325036032035933,1.586789590249552
2022-05-20,0.0001461310919903,0.0001461310919903,Trend Market,1.3252296609982208,1.587021469545134
2022-05-23,0.00919249770603035,0.0183849954120607,Range Market,1.3374118316169101,1.616198851981563
2022-05-24,-0.008153950903558,-0.008153950903558,Trend Market,1.3265066412040682,1.6030204458921187
2022-05-25,0.00470319282446575,0.0094063856489315,Range Market,1.3327454577205855,1.618099074409302
2022-05-26,0.0098440830038604,0.0196881660077208,Range Market,1.345865114629405,1.6499564776032118
2022-05-27,0.012220565097911,0.024441130195822,Range Market,1.362312346875741,1.690283278689752
2022-05-30,0.0,0.0,Range Market,1.362312346875741,1.690283278689752
2022-05-31,-0.00314706759683345,-0.0062941351936669,Range Market,1.3580250578321222,1.679644407218084
2022-06-01,-0.0037554525205777,-0.0075109050411554,Range Market,1.352925059205679,1.6670287575725613
2022-06-02,0.00913161270777255,0.0182632254155451,Range Market,1.3652794468689855,1.697474079546305
2022-06-03,-0.016482405609817,-0.016482405609817,Trend Market,1.3427763572549443,1.6694956232550722
2022-06-06,0.001566244703518,0.003132489407036,Range Market,1.344879473612504,1.6747253006100116
2022-06-07,0.0047391657658599,0.0094783315317198,Range Market,1.3512530803730562,1.6905989022337522
2022-06-08,-0.00542631152007765,-0.0108526230401553,Range Market,1.3439207602164875,1.672251469635709
2022-06-09,-0.01204322883257775,-0.0240864576651555,Range Market,1.3277356149683484,1.6319728554068345
2022-06-10,0.0,-0.0295424148114094,Crisis,1.3277356149683484,1.5837604363514455
2022-06-13,0.0,-0.0395399319900399,Crisis,1.3277356149683484,1.5211386564095934
2022-06-14,0.0,-0.0037808180394896,Crisis,1.3277356149683484,1.515387507936875
2022-06-15,0.0072435294182672,0.0144870588365344,Range Market,1.3373531069550526,1.5373410159245058
2022-06-16,-0.0330522071138406,-0.0330522071138406,Trend Market,1.293150635079636,1.4865285022615669
2022-06-17,0.0021984473410133,0.0021984473410133,Trend Market,1.2959935586548565,1.4897965568947042
2022-06-20,0.0,0.0,Crisis,1.2959935586548565,1.4897965568947042
2022-06-21,0.01209123748033595,0.0241824749606719,Range Market,1.311663724545538,1.5258235248283056
2022-06-22,-0.0006512100476787,-0.0013024200953574,Range Market,1.3108095559489383,1.5238362616076002
2022-06-23,0.00474353624277825,0.0094870724855565,Range Market,1.3170274285849624,1.5382930066775908
2022-06-24,0.0150527698649505,0.030105539729901,Range Market,1.3368523393732794,1.584604147906352
2022-06-27,-0.0014887499451703,-0.0029774998903406,Range Market,1.3348621005263366,1.5798859892297277
2022-06-28,-0.01017433657474745,-0.0203486731494949,Range Market,1.3212807642347073,1.5477374056214257
2022-06-29,-0.0003559994100863,-0.0007119988201726,Range Market,1.3208103890620813,1.5466354184146862
2022-06-30,-0.0043989331231838,-0.0087978662463676,Range Market,1.3150002324921908,1.533028326871579
2022-07-01,0.00524925564831955,0.0104985112966391,Range Market,1.321903004890142,1.549122842079308
2022-07-04,0.0,0.0,Range Market,1.321903004890142,1.549122842079308
2022-07-05,-0.0208393391496992,0.0015828751061934,Liquidity Expansion,1.2943554198482299,1.551574910062471
2022-07-06,0.0,0.0035667957050661,Crisis,1.2943554198482299,1.55710906078777
2022-07-07,0.00742686159046515,0.0148537231809303,Range Market,1.303968418400311,1.5802379277392298
2022-07-08,-0.00041530819806365,-0.0008306163961273,Range Market,1.3034268696261333,1.5789253562066674
2022-07-11,-0.00579720883026275,-0.0115944176605255,Range Market,1.295870631867935,1.5606186361720134
2022-07-12,0.0,-0.0092868684974937,Crisis,1.295870631867935,1.546125376123146
2022-07-13,-0.0022334320559083,-0.0044668641118166,Range Market,1.292976392858411,1.5392190441681726
2022-07-14,-0.00150156940638215,-0.0030031388127643,Range Market,1.2910348990637206,1.5345965557152852
2022-07-15,0.0095096158293168,0.0190192316586336,Range Market,1.3033121449760574,1.5637834031109752
2022-07-18,-0.0083987424858359,-0.0083987424858359,Trend Market,1.292365961891741,1.550649589004622
2022-07-19,0.0136267588218654,0.0272535176437308,Range Market,1.3099767211640279,1.5929102449378032
2022-07-20,0.0058784939410571,0.0058784939410571,Trend Market,1.3176774113823162,1.6022741581613178
2022-07-21,0.007736953992708,0.0098130666895046,Liquidity Expansion,1.3278722208914115,1.6179973813302246
2022-07-22,-0.0046881436469069,-0.0093762872938138,Range Market,1.3216469651751352,1.602826573042234
2022-07-25,0.0006571514866529,0.0013143029733058,Range Market,1.3225154874431304,1.6049331727728768
2022-07-26,-0.00580517129963165,-0.0116103425992633,Range Market,1.314838058492107,1.586299348788061
2022-07-27,0.0129100243893145,0.025820048778629,Range Market,1.3318126498952392,1.6272576753512762
2022-07-28,0.0120603197919128,0.0120603197919128,Trend Market,1.3478747363558907,1.6468829232998574
2022-07-29,0.00705388789087675,0.0141077757817535,Range Market,1.3573824936370904,1.6701167783205708
2022-08-01,-0.00141353827245835,-0.0028270765449167,Range Market,1.3554637815319694,1.665395230349309
2022-08-02,-0.00334234418943545,-0.0066846883788709,Range Market,1.3509333550377758,1.6542625822067658
2022-08-03,0.0,0.0155174562700907,Crisis,1.3509333550377758,1.6799325294854064
2022-08-04,-0.00038882122479185,-0.0007776424495837,Range Market,1.3504080834760577,1.678626142638042
2022-08-05,-0.00081353450945955,-0.0016270690189191,Range Market,1.3493094798982967,1.675894902047008
2022-08-08,0.0,-0.0012383171221209,Crisis,1.3493094798982967,1.673819612694928
2022-08-09,-0.0042577442359264,-0.0042577442359264,Trend Market,1.343564465237779,1.6666929168869957
2022-08-10,0.0105335792302037,0.0210671584604074,Range Market,1.3577170079832475,1.7018054006718928
2022-08-11,-0.0007057229222018,-0.0007057229222018,Trend Market,1.3567588359688505,1.7006043975915117
2022-08-12,0.0085870234757463,0.0171740469514926,Range Market,1.3684093559442414,1.729810657361663
2022-08-15,0.00198084202811655,0.0039616840562331,Range Market,1.3711199587081637,1.7366636206632347
2022-08-16,0.0,0.0018739228259478,Crisis,1.3711199587081637,1.7399179942629888
2022-08-17,-0.003632057433824,-0.007264114867648,Range Market,1.3661399722694734,1.7272790300923746
2022-08-18,0.00113349480319235,0.0022669896063847,Range Market,1.367688484828474,1.7311947537009202
2022-08-19,0.0,-0.0129839287130388,Crisis,1.367688484828474,1.7087170444304807
2022-08-22,0.0,-0.0216323664664945,Crisis,1.367688484828474,1.6717534511378151
2022-08-23,0.0073546922238179,-0.0022403704344374,Inflation Shock,1.3777474126924474,1.6680081041322175
2022-08-24,0.0029119166987241,0.0029119166987241,Trend Market,1.3817592983900906,1.6728652047842472
2022-08-25,0.0056482263089466,0.013993241836107,Liquidity Expansion,1.3895637876118891,1.6962740121540019
2022-08-26,-0.01713428815851975,-0.0342685763170395,Range Market,1.365754601260303,1.6381451167138916
2022-08-29,0.0,-0.0066886751973248,Crisis,1.365754601260303,1.6271880961021088
2022-08-30,-0.0055447082460585,-0.011089416492117,Range Market,1.3581818904606027,1.6091435295934176
2022-08-31,-0.0039238691040765,-0.007847738208153,Range Market,1.3528525625029082,1.5965153924338251
2022-09-01,0.0014958761335974,0.0029917522671948,Range Market,1.3548762623634325,1.6012917709787502
2022-09-02,-0.00539727628536215,-0.0107945525707243,Range Market,1.3475636208429782,1.5840065427758518
2022-09-05,0.0,0.0,Range Market,1.3475636208429782,1.5840065427758518
2022-09-06,-0.00205173234544755,-0.0041034646908951,Range Market,1.3447987809745463,1.5775066278574243
2022-09-07,0.0,0.0181748486661698,Crisis,1.3447987809745463,1.6061775720886127
2022-09-08,0.0032944834402212,0.0065889668804424,Range Market,1.3492291982888964,1.616760622915214
2022-09-09,0.0047894205732026,0.015156014981211,Inflation Shock,1.355691224369147,1.6412642711371492
2022-09-12,0.0105286514839956,0.0105286514839956,Trend Market,1.369964824790441,1.6585445706410862
2022-09-13,-0.044199163031974,-0.044199163031974,Trend Market,1.3094135261514586,1.5852382887675254
2022-09-14,0.0,0.0033812890788447,Crisis,1.3094135261514586,1.5905984376807014
2022-09-15,-0.0185019557629872,-0.0113822721681495,Liquidity Expansion,1.2851868150151473,1.5724938133527864
2022-09-16,-0.00360402488783155,-0.0072080497756631,Range Market,1.2805549697483198,1.5611591996742171
2022-09-19,0.00341684886235285,0.0068336977247057,Range Market,1.2849304325398847,1.5718276897449341
2022-09-20,-0.0056680573683002,-0.0113361147366004,Range Market,1.277647373133974,1.55400927070782
2022-09-21,-0.00863233704925315,-0.0172646740985063,Range Market,1.2666182903789887,1.527179807102992
2022-09-22,0.0,-0.0084632938304539,Crisis,1.2666182903789887,1.5142548356635437
2022-09-23,-0.0153798147774759,-0.0173828287673307,Liquidity Expansion,1.2471379356791967,1.4879328031451018
2022-09-26,0.0,-0.0103943608902805,Crisis,1.2471379356791967,1.472466692608725
2022-09-27,0.0,-0.0021226109548247,Crisis,1.2471379356791967,1.4693412186763792
2022-09-28,0.00974057209057615,0.0194811441811523,Range Market,1.2592857726485722,1.4979656668087238
2022-09-29,-0.0213527948230975,-0.0213527948230975,Trend Market,1.2323965019215615,1.4659799132733127
2022-09-30,-0.0151813515462093,-0.0151813515462093,Trend Market,1.2136870573815717,1.4437243568502292
2022-10-03,0.0,0.0255545775309301,Crisis,1.2136870573815717,1.4806181228606505
2022-10-04,0.0301253414167998,0.0301253414167998,Trend Market,1.2502497943583428,1.525222249319729
2022-10-05,-0.0020199875589381,-0.0020199875589381,Trend Market,1.2477243053281741,1.5221413193514877
2022-10-06,-0.0051489614556976,-0.0102979229113952,Range Market,1.2412998209727022,1.5064664253845568
2022-10-07,0.0,-0.028403196531478,Crisis,1.2412998209727022,1.463677963436286
2022-10-10,-0.019716744595091,-0.0075206731336527,Liquidity Expansion,1.2168254294366512,1.4526701199003513
2022-10-11,-0.00327025920616185,-0.0065405184123237,Range Market,1.212846094873744,1.4431689042341105
2022-10-12,-0.0016480998250831,-0.0032961996501662,Range Market,1.21084720343693,1.438411931396843
2022-10-13,0.01281712965381555,0.0256342593076311,Range Market,1.226366789034341,1.4752845558374603
2022-10-14,-0.017091365852745,-0.0239471207445284,Liquidity Expansion,1.205406505573299,1.4399557384462827
2022-10-17,0.0130677622787809,0.0261355245575618,Range Market,1.2211584712374268,1.4775897370102475
2022-10-18,0.0113627682070874,0.0113627682070874,Trend Market,1.235034211890219,1.4943792466970662
2022-10-19,-0.00334722761984215,-0.0066944552396843,Range Market,1.23090027126473,1.4843751917189396
2022-10-20,0.0,-0.0079826867387666,Crisis,1.23090027126473,1.4725258895606508
2022-10-21,0.0117238799302236,0.0234477598604472,Range Market,1.245331198251117,1.5070533230073604
2022-10-24,0.0118119402051114,0.0118119402051114,Trend Market,1.260040975900419,1.5248545467446377
2022-10-25,0.00806788500793745,0.0161357700158749,Range Market,1.2702068415992729,1.5494592490185704
2022-10-26,-0.0074151403989898,-0.0074151403989898,Trend Market,1.2607880795330568,1.5379697911445842
2022-10-27,-0.0061011850531844,-0.0061011850531844,Trend Market,1.2530957781469767,1.5285863528426038
2022-10-28,0.01216401838542815,0.0243280367708563,Range Market,1.2683384582310588,1.5657738578419877
2022-10-31,-0.0037411635151682,-0.0074823270303364,Range Market,1.26359339666624,1.5540582257820625
2022-11-01,-0.0020548318601795,-0.004109663720359,Range Market,1.2609969246964579,1.5476715690722405
2022-11-02,-0.0126599218687414,-0.0253198437374828,Range Market,1.2450328021530774,1.5084847667863865
2022-11-03,-0.00532121126597825,-0.0106424225319565,Range Market,1.238407719579748,1.492430834515226
2022-11-04,0.0,0.0135268232855639,Crisis,1.238407719579748,1.51261868267964
2022-11-07,0.0095680616793591,0.0095680616793591,Trend Market,1.2502568810248817,1.5270915115328698
2022-11-08,0.0055822828287603,0.0055822828287603,Trend Market,1.2572361685433664,1.5356161682556455
2022-11-09,-0.0209967847123034,-0.0209967847123034,Trend Market,1.23083825137994,1.5033731661700496
2022-11-10,0.0,0.0539525156647976,Crisis,1.23083825137994,1.5844839304678755
2022-11-11,0.009198312304769,0.009198312304769,Trend Market,1.2421598860127885,1.5990585085022069
2022-11-14,-0.008975940544918,-0.008975940544918,Trend Market,1.2310103327286555,1.5847054544020458
2022-11-15,0.00433768820733455,0.0086753764146691,Range Market,1.2363500717320395,1.598453370725363
2022-11-16,-0.00414314155593685,-0.0082862831118737,Range Market,1.2312276983721608,1.5852081335544037
2022-11-17,-0.0015470523221146,-0.0030941046442292,Range Market,1.2293229247023423,1.580303333706303
2022-11-18,0.0023736478240791,0.0047472956481582,Range Market,1.2322409043876523,1.587805500845177
2022-11-21,-0.0019456249001378,-0.0038912498002756,Range Market,1.2298434258011073,1.5816269530071367
2022-11-22,0.0,0.0134886062698283,Crisis,1.2298434258011073,1.6029608962419981
2022-11-23,0.00294863302086915,0.0058972660417383,Range Market,1.2334697827369234,1.6124139831016404
2022-11-24,0.0,0.0,Trend Market,1.2334697827369234,1.6124139831016404
2022-11-25,-0.0001415421311012,-0.0002830842622024,Range Market,1.233295194795226,1.6119575340788692
2022-11-28,-0.0077823483970324,-0.0155646967940648,Range Market,1.2236972619129436,1.5868679038160232
2022-11-29,-0.00079656685081215,-0.0015931337016243,Range Market,1.222722505238674,1.584339811078428
2022-11-30,0.01523932176064745,0.0304786435212949,Range Market,1.2413559669199912,1.632628339396883
2022-12-01,-0.0008680098296065,-0.0008680098296065,Trend Market,1.2402784577386639,1.6312112019501923
2022-12-02,-0.0011953746637614,-0.0011953746637614,Trend Market,1.238795860294274,1.6292612934081372
2022-12-05,-0.0159967487215729,-0.0180562496309722,Liquidity Expansion,1.2189791541998218,1.5998429447802793
2022-12-06,0.0,-0.014503869422986,Crisis,1.2189791541998218,1.5766390316119008
2022-12-07,-0.0009320536266908,-0.0018641072533816,Range Market,1.2178430002582894,1.5737000073571086
2022-12-08,0.0037468172069666,0.0074936344139332,Range Market,1.222406035367041,1.5854927398894467
2022-12-09,-0.0036883597321066,-0.0073767194642132,Range Market,1.2178973621699092,1.5737970047347354
2022-12-12,0.007089153649825,0.01417830729965,Range Market,1.2265312237000483,1.596110782295133
2022-12-13,0.0036316116277286,0.0072632232554572,Range Market,1.2309855087538095,1.6077036912473852
2022-12-14,-0.0060711166238359,-0.0060711166238359,Trend Market,1.2235120521679133,1.597943134641251
2022-12-15,-0.0169056104459163,-0.025237477901826,Liquidity Expansion,1.202827834038079,1.5576150800923678
2022-12-16,0.0,-0.0112002399460116,Crisis,1.202827834038079,1.5401694174518072
2022-12-19,-0.0045241644705519,-0.0090483289411038,Range Market,1.1973860430871328,1.526233457937675
2022-12-20,0.00051840034894535,0.0010368006978907,Range Market,1.1980067684296916,1.527815857852009
2022-12-21,0.0,0.0147585486690542,Inflation Shock,1.1980067684296916,1.5503642025474706
2022-12-22,-0.0072785712490728,-0.0145571424981456,Range Market,1.1892869908088046,1.5277953299269633
2022-12-23,0.0029254761359575,0.005850952271915,Range Market,1.1927662215192203,1.5367343874836206
2022-12-26,0.0,0.0,Range Market,1.1927662215192203,1.5367343874836206
2022-12-27,-0.0020289220173297,-0.0040578440346594,Range Market,1.1903461918708527,1.5304985590165143
2022-12-28,-0.0060467352214743,-0.0120934704429486,Range Market,1.1831484836267194,1.5119895199300726
2022-12-29,0.00865531715749715,0.0173106343149943,Range Market,1.1933890089969206,1.5381630175976857
2022-12-30,-0.0012719878230554,-0.0025439756461108,Range Market,1.1918710327093083,1.534249968341169
2023-01-02,0.0,0.0,Range Market,1.1918710327093083,1.534249968341169
2023-01-03,-0.0020042862406368,-0.0040085724812736,Range Market,1.1894821819978354,1.5280998161386816
2023-01-04,0.0,0.0075106945621389,Crisis,1.1894821819978354,1.5395769071181598
2023-01-05,-0.0117138691364571,-0.0117138691364571,Trend Market,1.1755487433777654,1.5215425047026663
2023-01-06,0.0,0.0225838355890308,Crisis,1.1755487433777654,1.5559047704705935
2023-01-09,-0.0007679273259905,-0.0007679273259905,Trend Market,1.1746460073746918,1.55470994868071
2023-01-10,0.00347699898529685,0.0069539979705937,Range Market,1.1787302503504165,1.5655213985086975
2023-01-11,0.0063837855961468,0.0127675711922936,Range Market,1.186255011544346,1.5855093044172164
2023-01-12,0.00170504245602135,0.0034100849120427,Range Market,1.1882776267026973,1.5909160257741128
2023-01-13,0.001994446072328,0.003988892144656,Range Market,1.1906475823481097,1.5972620182121307
2023-01-16,0.0,0.0,Range Market,1.1906475823481097,1.5972620182121307
2023-01-17,-0.00101627771549815,-0.0020325554309963,Range Market,1.1894375537431576,1.5940154946222893
2023-01-18,-0.0078424834888723,-0.0156849669777446,Range Market,1.1801094093668822,1.5690134142271255
2023-01-19,-0.0038338359509062,-0.0076676719018124,Range Market,1.1755850634872487,1.5569827341572895
2023-01-20,0.00937083677617595,0.0187416735523519,Range Market,1.1866012792336982,1.5861631962875138
2023-01-23,0.00590565797566425,0.0118113159513285,Range Market,1.193608940542338,1.6048978709492345
