Date,Strategy_Return,Benchmark_Return,Regime,Strategy_Equity,Benchmark_Equity
2023-01-24,-0.0003558781821459,-0.0007117563642918,Range Market,1.1931841611623848,1.603755574675548
2023-01-25,-9.08707867328e-05,-0.0001817415734656,Range Market,1.193075735578943,1.6034641056139523
2023-01-26,0.00547385401455715,0.0109477080291143,Range Market,1.1996064579838124,1.6210183624773786
2023-01-27,0.0012458670108519,0.0024917340217038,Range Market,1.2011010080958193,1.6250575090809702
2023-01-30,-0.002959862564306,-0.0130535693152926,Liquidity Expansion,1.1975459141860063,1.603844708244845
2023-01-31,0.0,0.0145363044164195,Crisis,1.1975459141860063,1.6271586831605556
2023-02-01,0.00519902814844235,0.0103980562968847,Range Market,1.2037719891029115,1.6440779707520237
2023-02-02,0.0145923846268543,0.0145923846268543,Trend Market,1.2213378929709346,1.6680689888577753
2023-02-03,0.0,-0.0104085926372854,Crisis,1.2213378929709346,1.650706738261866
2023-02-06,0.0,-0.0061593931939392,Crisis,1.2213378929709346,1.6405393864130264
2023-02-07,0.0029428310618131,0.012790364037397,Inflation Shock,1.224932084059339,1.6615224823829369
2023-02-08,-0.00557128650620565,-0.0111425730124113,Range Market,1.2181076364684007,1.643008846811222
2023-02-09,-0.00443450491551865,-0.0088690098310373,Range Market,1.2127059321668507,1.628436985196372
2023-02-10,0.00109642785460855,0.0021928557092171,Range Market,1.2140355767303277,1.63200791253646
2023-02-13,0.00569178497557755,0.0113835699511551,Range Market,1.220945606185778,1.6505859887696572
2023-02-14,-0.00014022692774685,-0.0002804538554937,Range Market,1.2207743967344766,1.650123075565283
2023-02-15,0.0013846687665383,0.0027693375330766,Range Market,1.2224647649126243,1.6546928233326417
2023-02-16,0.0,-0.0138846892048816,Crisis,1.2224647649126243,1.6317179277511198
2023-02-17,-0.00138562108614135,-0.0027712421722827,Range Market,1.2207708919572966,1.627196042216466
2023-02-20,0.0,0.0,Range Market,1.2207708919572966,1.627196042216466
2023-02-21,-0.0040289837072367,-0.0202447839734716,Liquidity Expansion,1.2158524259233319,1.5942538098593055
2023-02-22,-0.00078739774282165,-0.0015747954856433,Range Market,1.2148950664675555,1.5917431861565694
2023-02-23,0.00265763913161885,0.0053152782632377,Range Market,1.2181238191370105,1.6002037441146042
2023-02-24,-0.00529673230988705,-0.0105934646197741,Range Market,1.2116717433467445,1.583252042366896
2023-02-27,0.0,0.0030682925395522,Crisis,1.2116717433467445,1.5881099227967213
2023-02-28,-0.00152030991547385,-0.0030406198309477,Range Market,1.2098296267810351,1.5832810842717406
2023-03-01,-0.0023682321017464,-0.0047364642034928,Range Market,1.2069644694212485,1.5757819300920202
2023-03-02,0.00377679686559795,0.0075535937311959,Range Market,1.2115229290462468,1.587684746600895
2023-03-03,0.0080093745882415,0.016018749176483,Range Market,1.2212264700072217,1.6131174703280227
2023-03-06,0.00034346538942415,0.0006869307788483,Range Market,1.2216459190323177,1.614225570368289
2023-03-07,-0.0185706355718125,-0.0154455904792625,Liquidity Expansion,1.1989591778721767,1.5892929032672265
2023-03-08,0.0,0.0014137941356032,Crisis,1.1989591778721767,1.5915398362536215
2023-03-09,-0.00931592897274115,-0.0186318579454823,Range Market,1.1877897593299034,1.561886492109968
2023-03-10,-0.0072919847180333,-0.0145839694360666,Range Market,1.1791284145566332,1.539107987246431
2023-03-13,-0.0015109018407387,-0.0015109018407387,Trend Market,1.1773468672646124,1.5367825461554048
2023-03-14,0.0081711941176818,0.0163423882353636,Range Market,1.1869671970608762,1.5618972431580067
2023-03-15,-0.00350268196467675,-0.0070053639293535,Range Market,1.1828096284670682,1.550955584549431
2023-03-16,0.0,0.0174095762490317,Crisis,1.1828096284670682,1.5779570640575056
2023-03-17,0.0261278225162686,-0.0110806212739537,Liquidity Expansion,1.2137138685101894,1.5604723194441243
2023-03-20,0.0044394348179704,0.0088788696359408,Range Market,1.219102072117107,1.5743275497389628
2023-03-21,0.00644932375927955,0.0128986475185591,Range Market,1.2269644560757988,1.5946342458818026
2023-03-22,-0.0083001243199214,-0.0166002486398428,Range Market,1.216780498554245,1.5681629209105565
2023-03-23,0.0238553660380627,0.0029800838691824,Liquidity Expansion,1.245807242735233,1.572836177935412
2023-03-24,0.0028119815421516,0.0056239630843032,Range Market,1.2493104297068833,1.5816817505377774
2023-03-27,0.0008227997818835,0.001645599563767,Range Market,1.250338362055951,1.5842845653364805
2023-03-28,-0.0007875416441939,-0.0015750832883878,Range Market,1.2493536685264988,1.5817891851935681
2023-03-29,0.0070684353875234,0.0141368707750468,Range Market,1.2581846442086437,1.6041507344980164
2023-03-30,0.0028494995997413,0.0056989991994826,Range Market,1.2617698408487168,1.61329278824977
2023-03-31,0.00716666389101825,0.0143333277820365,Range Market,1.270812521205903,1.6364166425921498
2023-04-03,0.0,0.0036920225658028,Crisis,1.270812521205903,1.6424583297636552
2023-04-04,-0.0058138397451625,-0.0058138397451625,Trend Market,1.2634242208614659,1.6329093402463022
2023-04-05,-0.0012477408285607,-0.0024954816571214,Range Market,1.2618477948773046,1.6288344449399752
2023-04-06,0.0017863865664016,0.0035727731328032,Range Market,1.264101942826917,1.6346539008826413
2023-04-07,0.0,0.0,Range Market,1.264101942826917,1.6346539008826413
2023-04-10,0.000497903508505,0.00099580701701,Range Market,1.2647313436193586,1.636281700707523
2023-04-11,-2.067666649176041e-05,-4.135333298352082e-05,Range Market,1.2647051931911648,1.6362140350054988
2023-04-12,-0.00207172816173065,-0.0041434563234613,Range Market,1.2620850678261437,1.6294344536156191
2023-04-13,0.0131755104978315,0.0131755104978315,Trend Market,1.2787136828864434,1.65090308436476
2023-04-14,-0.0020715175845779,-0.0020715175845779,Trend Market,1.2760648050067038,1.6474832095950647
2023-04-17,0.0,0.0033007035826147,Crisis,1.2760648050067038,1.6529210633272726
2023-04-18,0.00042742740173295,0.0008548548034659,Range Market,1.2766102300707505,1.6543340708380079
2023-04-19,-4.213277396981413e-05,-8.426554793962826e-05,Range Market,1.2765564429404794,1.6541946674710535
2023-04-20,0.0061956951669839,-0.0059703351883111,Liquidity Expansion,1.284465597524388,1.6443185708395345
2023-04-21,0.0004513906286504,0.0009027812573008,Range Market,1.2850453932579342,1.64580303082632
2023-04-24,0.00042560838913615,0.0008512167782723,Range Market,1.2855923193577254,1.647203965979891
2023-04-25,0.0024604086846927,-0.0159371838185764,Liquidity Expansion,1.2887554018652474,1.6209521735873813
2023-04-26,0.0,-0.0038485835033448,Crisis,1.2887554018652474,1.614713803792402
2023-04-27,0.00968859670134815,0.0193771934026963,Range Market,1.3012416332006038,1.6460024254584908
2023-04-28,0.000100477975901,0.0082193313132434,Inflation Shock,1.301372379326066,1.6595314647357366
2023-05-01,-0.00019309052425535,-0.0003861810485107,Range Market,1.3011210966510907,1.6588905851346485
2023-05-02,0.0154592086638971,-0.0116539066805717,Liquidity Expansion,1.3212353991812187,1.6395580290622105
2023-05-03,-0.00351145402744645,-0.0070229080548929,Range Market,1.316595941817559,1.6280435637734452
2023-05-04,-0.0072449134550627,-0.0072449134550627,Trend Market,1.3070573181638039,1.6162485290528346
2023-05-05,0.00915308319093985,0.0183061663818797,Range Market,1.319020922532284,1.6458358435401441
2023-05-08,0.0044019282459867,0.000452026484882,Inflation Shock,1.3248271579882263,1.6465798049311924
2023-05-09,-0.00229496947452975,-0.0045899389490595,Range Market,1.3217867201016151,1.639022104151804
2023-05-10,0.0022369711209572,0.0044739422419144,Range Market,1.3247435188225472,1.6463549943790003
2023-05-11,-0.00084903244485335,-0.0016980648897067,Range Market,1.3236187685939576,1.643559376767052
2023-05-12,0.0,-0.001584561589439,Crisis,1.3236187685939576,1.6409550557086647
2023-05-15,0.0,0.0029537976803169,Crisis,1.3236187685939576,1.6458021049457212
2023-05-16,-0.0031990538409587,-0.0063981076819174,Range Market,1.319384440888322,1.6352720858551522
2023-05-17,0.00591034431103575,0.0118206886220715,Range Market,1.3271824572125954,1.6546021279944114
2023-05-18,0.00470036153186355,0.0094007230637271,Range Market,1.3334206945802416,1.6701565843803405
2023-05-19,0.0,-0.0014469138806754,Crisis,1.3334206945802416,1.6677400116354992
2023-05-22,7.751133990115e-05,0.0001550226798023,Range Market,1.3335240498049306,1.6679985491613167
2023-05-23,-0.0056427343841421,-0.0112854687682842,Range Market,1.325999327797016,1.6491744036292133
2023-05-24,-0.0036727563391526,-0.0073455126783052,Range Market,1.3211292553601373,1.6370603721386185
2023-05-25,0.0,0.0087194560790118,Crisis,1.3211292553601373,1.651334648152172
2023-05-26,0.00648234046582035,0.0129646809316407,Range Market,1.3296932649927373,1.6727436749768279
2023-05-29,0.0,0.0,Range Market,1.3296932649927373,1.6727436749768279
2023-05-30,8.30156533288418e-06,1.660313066576836e-05,Range Market,1.3297043035282494,1.672771447758634
2023-05-31,-0.003063679093107,-0.006127358186214,Range Market,1.3256305162535156,1.662521777934545
2023-06-01,0.0049031075429269,0.0098062150858538,Range Market,1.3321302252368923,1.678824824073887
2023-06-02,0.0144298123901074,0.0144298123901074,Trend Market,1.3513526144662522,1.7030499513211284
2023-06-05,0.0028641465728216,-0.0020055914906577,Inflation Shock,1.3552230864256494,1.6996343288305937
2023-06-06,0.00117556511692525,0.0023511302338505,Range Market,1.3568162394117032,1.7036303904875978
2023-06-07,-0.0019096469632103,-0.0038192939264206,Range Market,1.3542251994004761,1.697123725284343
2023-06-08,0.0030847858037616,0.0061695716075232,Range Market,1.358402694070683,1.7075942516343112
2023-06-09,0.0011474010230505,0.0011474010230505,Trend Market,1.3599613267115744,1.7095535470255916
2023-06-12,0.00463898749087705,0.0092779749817541,Range Market,1.366270170294266,1.7254147420648642
2023-06-13,0.0034542853629544,0.0069085707259088,Range Market,1.3709896573453546,1.7373348918419451
2023-06-14,0.00040954499006325,0.0008190899801265,Range Market,1.3715511392909487,1.7387579254439771
2023-06-15,0.00605229024679495,0.0121045804935899,Range Market,1.3798521648742599,1.7598048607113812
2023-06-16,-0.003678376467751,-0.003678376467751,Trend Market,1.374776549142011,1.7533316359239066
2023-06-19,0.0,0.0,Range Market,1.374776549142011,1.7533316359239066
2023-06-20,-0.002373176917618,-0.004746353835236,Range Market,1.3715139611687046,1.7450097035892986
2023-06-21,-0.0026295431834626,-0.0052590863669252,Range Market,1.3679075059810897,1.735832546847
2023-06-22,0.00185196519366725,0.0037039303873345,Range Market,1.3704408230703229,1.7422619497645908
2023-06-23,-0.00384414402825105,-0.0076882880565021,Range Market,1.3651726511642457,1.7288669380249175
2023-06-26,-0.00224846718156605,-0.0044969343631321,Range Market,1.3621031052609314,1.7210923368820303
2023-06-27,0.00569536676209035,0.0113907335241807,Range Market,1.3698607820131745,1.740696841061963
2023-06-28,-0.0001770696941949,-0.0003541393883898,Range Market,1.3696182211834138,1.7400803917472973
2023-06-29,0.0,0.00446356811449,Crisis,1.3696182211834138,1.74784735910055
2023-06-30,0.0060971751309429,0.0121943502618858,Range Market,1.3779690233404995,1.769161222001734
2023-07-03,0.0005849965463368,0.0011699930926736,Range Market,1.3787751304601126,1.7712311284113023
2023-07-04,0.0,0.0,Range Market,1.3787751304601126,1.7712311284113023
2023-07-05,-0.00098512904880635,-0.0019702580976127,Range Market,1.3774168590273246,1.7677413459378062
2023-07-06,-0.00397703058794735,-0.0079540611758947,Range Market,1.3719388300466184,1.7536806231290585
2023-07-07,-0.0014346063978667,-0.0028692127957334,Range Market,1.3699706378235517,1.748648940245547
2023-07-10,0.0024021386106263,0.0024021386106263,Trend Market,1.373261497188092,1.7528494373813417
2023-07-11,0.0033597919991274,0.0067195839982548,Range Market,1.3778753701790545,1.7646278564121192
2023-07-12,0.0073839052353896,0.0073839052353896,Trend Market,1.388049471338634,1.777657701279595
2023-07-13,0.0084344829896271,0.0084344829896271,Trend Market,1.3997569509934005,1.7926513249224174
2023-07-14,-0.0010249321969074,-0.0010249321969074,Trend Market,1.3983222950264824,1.7908139788616757
2023-07-17,0.0,0.0038479695744204,Crisis,1.3983222950264824,1.7977049765657822
2023-07-18,0.0126222802195776,0.0070920669414283,Inflation Shock,1.4159723108715896,1.8104544206005255
2023-07-19,0.0011775674136168,0.0023551348272336,Range Market,1.4176397137234555,1.814718284859601
2023-07-20,0.0,-0.0067798273962576,Crisis,1.4176397137234555,1.8024148081154203
2023-07-21,0.0,0.000324042014613,Crisis,1.4176397137234555,1.8029988662410101
2023-07-24,0.0020130192484374,0.0040260384968748,Range Market,1.42049344975453,1.8102578090863182
2023-07-25,0.00140535978791935,0.0028107195758387,Range Market,1.4224897541278179,1.8153459361476318
2023-07-26,-7.772548933795e-05,-0.0001554509786759,Range Market,1.4223791904156,1.8150637388452224
2023-07-27,-0.0032226965275985,-0.006445393055197,Range Market,1.4177952939377192,1.8033649396281295
2023-07-28,0.0,0.0098293758104338,Crisis,1.4177952939377192,1.8210908913430945
2023-07-31,0.00073381771828435,0.0014676354365687,Range Market,1.4188356972453107,1.8237635888684423
2023-08-01,-0.0152386100770674,-0.0026686453076827,Liquidity Expansion,1.3972146132915653,1.8188966107246858
2023-08-02,0.0,-0.0139362006383361,Crisis,1.3972146132915653,1.793548102617237
2023-08-03,0.0,-0.0025512254502915,Crisis,1.3972146132915653,1.788972357051518
2023-08-04,-0.00265708468696895,-0.0053141693739379,Range Market,1.3935020957381792,1.7794654549408533
2023-08-07,0.00449180948242825,0.0089836189648565,Range Market,1.3997614416655995,1.7954514945491669
2023-08-08,-0.0021136025500294,-0.0042272051000588,Range Market,1.3968029023130624,1.7878617528345004
2023-08-09,-0.0070636191020451,-0.0070636191020451,Trend Market,1.3869364186504918,1.7752329784053629
2023-08-10,0.0001253412605404,0.0002506825210808,Range Market,1.3871102590094948,1.7756779982838955
2023-08-11,-0.0005351324496147,-0.0010702648992294,Range Market,1.3863679712987054,1.7737775524499984
2023-08-14,0.0028670024397095,0.005734004879419,Range Market,1.3903426916547539,1.7839484015907505
2023-08-15,-0.0058090696980482,-0.0116181393960964,Range Market,1.3822660940547595,1.763222240385626
2023-08-16,-0.00379204089631225,-0.0075840817926245,Range Market,1.377024484496518,1.7498498186959668
2023-08-17,-0.0038714056887645,-0.007742811377529,Range Market,1.3716934640736702,1.7363010616108006
2023-08-18,-7.43589419786e-05,-0.0001487178839572,Range Market,1.3715914663989628,1.736042842591005
2023-08-21,0.00342781742989985,0.0068556348597997,Range Market,1.376293031534187,1.7479445184207776
2023-08-22,-0.0013906655232728,-0.0027813310465456,Range Market,1.3743790682653119,1.7430829060640545
2023-08-23,0.00549216535539565,0.0109843307107913,Range Market,1.3819273853692196,1.7622295051605892
2023-08-24,-0.006774676992004,-0.013549353984008,Range Market,1.3725652737069385,1.738352433794105
2023-08-25,0.0066955010602951,0.0066955010602951,Trend Market,1.3817552859523676,1.74999157435774
2023-08-28,0.0031225392970982,0.0062450785941964,Range Market,1.386069871131727,1.7609204092787856
2023-08-29,0.00720203435602825,0.0144040687120565,Range Market,1.3960523939634732,1.7862848278505
2023-08-30,0.0,0.0038258541811929,Crisis,1.3960523939634732,1.7931188931279332
2023-08-31,-0.0007991064871699,-0.0015982129743398,Range Market,1.394936799439028,1.7902531072484023
2023-09-01,0.00089875638275925,0.0017975127655185,Range Market,1.3961905077910695,1.7934711100621905
2023-09-04,0.0,0.0,Trend Market,1.3961905077910695,1.7934711100621905
2023-09-05,-0.0070357753538675,-0.0042029978213812,Liquidity Expansion,1.3863672250270493,1.785933154893889
2023-09-06,-0.0069960144914322,-0.0069960144914322,Trend Market,1.3766681798303135,1.7734387406615222
2023-09-07,-0.00160821655786645,-0.0032164331157329,Range Market,1.3744541992688226,1.7677345935673348
2023-09-08,0.0007128030311285,0.001425606062257,Range Market,1.3754339143882088,1.7702546867203859
2023-09-11,0.00335047574906775,0.0067009514981355,Range Market,1.3800422723628116,1.7821170775154462
2023-09-12,-0.00285608451150195,-0.0057121690230039,Range Market,1.3761007550034983,1.7719373235498963
2023-09-13,0.0006204310587673,0.0012408621175346,Range Market,1.3769545306518953,1.7741360534493351
2023-09-14,0.0041972927668331,0.0083945855336662,Range Market,1.3827340119436584,1.7890291902983766
2023-09-15,-0.00611707292124695,-0.0122341458424939,Range Market,1.3742757271619106,1.7671419462677873
2023-09-18,0.00036051384708775,0.0007210276941755,Range Market,1.374771172591269,1.7684161045505857
2023-09-19,-0.00107666368076655,-0.0021533273615331,Range Market,1.3732910064003752,1.7646081257660813
2023-09-20,-0.0047196021031455,-0.009439204206291,Range Market,1.3668096192783372,1.747951629322895
2023-09-21,-0.016536918318488,-0.016536918318488,Trend Market,1.3442068002474077,1.7190458960041142
2023-09-22,-0.00114911870138035,-0.0022982374027607,Range Market,1.3426621470747206,1.7150951204288551
2023-09-25,0.0020074971019033,0.0040149942038066,Range Market,1.3453575374438085,1.721981217396354
2023-09-26,-0.00742208274113245,-0.0148441654822649,Range Market,1.3353721824844944,1.6964198432479707
2023-09-27,0.0002292877722947,0.0002292877722947,Trend Market,1.3356783669974006,1.6968088115747055
2023-09-28,0.0029379385715003,0.0058758771430006,Range Market,1.3396025079909208,1.7067790516866792
2023-09-29,0.0,-0.0027132596482893,Crisis,1.3396025079909208,1.7021481169571924
2023-10-02,-0.0098421042458859,7.936440615299324e-05,Liquidity Expansion,1.3264180004592239,1.7022832069316791
2023-10-03,-0.0138393958634491,-0.0138393958634491,Trend Market,1.3080611766704642,1.67872463575925
2023-10-04,0.00403852380391445,0.0080770476078289,Range Market,1.3133438128694241,1.6922837745627126
2023-10-05,-0.0013048811469951,-0.0013048811469951,Trend Market,1.311630055288488,1.69007554536992
2023-10-06,0.0117456420939611,0.0117456420939611,Trend Market,1.327035992477589,1.7099265678375912
2023-10-09,0.0062840681193874,0.0062840681193874,Trend Market,1.335375177051197,1.720671862869033
2023-10-10,0.0051944760999853,0.0051944760999853,Trend Market,1.3423117514929033,1.7296098517366234
2023-10-11,0.004283819500095,0.004283819500095,Trend Market,1.3480619727491552,1.7370191881470491
2023-10-12,-0.0018706079095983,-0.0062660249406549,Liquidity Expansion,1.345540277360302,1.7261349825917236
2023-10-13,0.0,-0.0050314956602198,Crisis,1.345540277360302,1.7174499419178597
2023-10-16,0.00526932115129495,0.0105386423025899,Range Market,1.3526303612037158,1.7355495325283359
2023-10-17,-4.912493972188254e-05,-9.824987944376509e-05,Range Market,1.3525639133187557,1.7353790149959964
2023-10-18,0.0168132365217318,-0.0134904082511518,Inflation Shock,1.375304890304143,1.7119680436132187
2023-10-19,-0.00425951616402895,-0.0085190323280579,Range Market,1.3694467568934243,1.6973837325050756
2023-10-20,-0.00633257459807795,-0.0126651491961559,Range Market,1.360774633147301,1.6758861142897707
2023-10-23,-0.00084349603271745,-0.0016869920654349,Range Market,1.3596268251428185,1.6730589077123914
2023-10-24,0.0072395235196288,0.0072395235196288,Trend Market,1.3694698755213581,1.6851710570244998
2023-10-25,0.0,-0.014443434657238,Crisis,1.3694698755213581,1.6608313989760977
2023-10-26,0.0,-0.0119030812055848,Crisis,1.3694698755213581,1.6410623879653001
2023-10-27,-0.00240591928931035,-0.0048118385786207,Range Market,1.3661750415317118,1.6331658606569655
2023-10-30,0.00596923715014295,0.0119384743002859,Range Market,1.374330064343221,1.652663369312523
2023-10-31,0.0064540848216882,0.0064540848216882,Trend Market,1.3832001071514886,1.6633297988797633
2023-11-01,0.0,0.0104511949901918,Crisis,1.3832001071514886,1.6807135829408522
2023-11-02,0.0186829389340864,0.0186829389340864,Trend Market,1.4090423502870215,1.7121142521766255
2023-11-03,0.0093498835445514,0.0093498835445514,Trend Market,1.4222167321715462,1.7281223210494436
2023-11-06,0.0017514577241005,0.0017514577241005,Trend Market,1.424707684652453,1.7311490542368362
2023-11-07,0.00141804670085595,0.0028360934017119,Range Market,1.4267279866843585,1.7360587546469373
2023-11-08,0.0005022055162099,0.0010044110324198,Range Market,1.4274444973494023,1.7378024712130338
2023-11-09,-0.00405834534953435,-0.0081166906990687,Range Market,1.421651434611866,1.7236972660581202
2023-11-10,0.0077478796353861,0.0154957592707722,Range Market,1.4326662188107127,1.7504072639486452
2023-11-13,-0.000418094220685,-0.00083618844137,Range Market,1.4320672293444574,1.7489435936268412
2023-11-14,0.0083434305950576,0.0188953704745772,Liquidity Expansion,1.4440155828799492,1.7819905307675585
2023-11-15,0.0015957382078471,0.0015957382078471,Trend Market,1.4463198537182773,1.7848341211435261
2023-11-16,0.0120691367791111,0.0011897193967137,Liquidity Expansion,1.463775685859147,1.786957572917367
2023-11-17,0.00064061396858895,0.0012812279371779,Range Market,1.4647134010103895,1.7892470728823404
2023-11-20,0.0073631037937956,0.0073631037937956,Trend Market,1.4754982378101924,1.802421484792718
2023-11-21,-0.0020229759317579,-0.0020229759317579,Trend Market,1.472513340387751,1.798775229510099
2023-11-22,0.00202645254715665,0.0040529050943133,Range Market,1.475497318797102,1.8060654948013048
2023-11-23,0.0,0.0,Range Market,1.475497318797102,1.8060654948013048
2023-11-24,0.0002983478048225,0.000596695609645,Range Market,1.4759375301831865,1.8071431661527841
2023-11-27,-0.00097803465844915,-0.0019560693168983,Range Market,1.4744940121249615,1.8036082688542303
2023-11-28,0.0137728462905455,0.0009796385280502,Inflation Shock,1.4948019915102884,1.80537515300391
2023-11-29,-0.0009466966151019,-0.0009466966151019,Trend Market,1.493386867524678,1.803666010457572
2023-11-30,0.0018884656324973,0.0037769312649946,Range Market,1.4962070773000211,1.8104783330040772
2023-12-01,0.0160135930820849,0.0058565589538466,Liquidity Expansion,1.5201667286024392,1.8210815060959775
2023-12-04,-0.0054231880638269,-0.0054231880638269,Trend Market,1.5119225785448556,1.8112054386088619
2023-12-05,0.0,-0.0005690315939348,Crisis,1.5119225785448556,1.8101748054911868
2023-12-06,0.0,-0.0039138519449437,Crisis,1.5119225785448556,1.803090049308027
2023-12-07,0.00396830534241095,0.0079366106848219,Range Market,1.5179223489906069,1.8174004730590614
2023-12-08,0.0040871341465037,0.0040871341465037,Trend Market,1.5241263012549073,1.824828432590373
2023-12-11,0.0019584067738907,0.0039168135477814,Range Market,1.52711116052755,1.8319759453175197
2023-12-12,0.0022944063978462,0.0045888127956924,Range Market,1.530614974144487,1.8403825399767932
2023-12-13,0.0022726708042306,0.0135583451750198,Liquidity Expansion,1.5340935581087434,1.8653350817078784
2023-12-14,0.0026435651851544,0.0026435651851544,Trend Market,1.5381490344297293,1.8702662165885284
2023-12-15,-7.625240044859478e-05,-7.625240044859478e-05,Trend Market,1.5380317468736062,1.8701236043000355
2023-12-18,0.00225906113170025,0.0045181222634005,Range Market,1.5415062546122893,1.8785730513919343
2023-12-19,0.00292463372540945,0.0058492674508189,Range Market,1.546014595792458,1.8895613275954266
2023-12-20,-0.0073965739826528,-0.0147931479653056,Range Market,1.534579384456418,1.861608767286788
2023-12-21,0.0051243846536359,0.0102487693072718,Range Market,1.5424431595039125,1.8806879660831048
2023-12-22,0.001658682152761,0.001658682152761,Trend Market,1.54500158244423,1.8838074296473595
2023-12-25,0.0,0.0,Range Market,1.54500158244423,1.8838074296473595
2023-12-26,0.00211138052348925,0.0042227610469785,Range Market,1.548263668694163,1.891762298281283
2023-12-27,0.0114491006961663,0.0014294356164229,Liquidity Expansion,1.5659898953412585,1.894466450688252
2023-12-28,0.0003701061103271,0.0003701061103271,Trend Market,1.566569477770235,1.8951676042974617
2023-12-29,-0.0014152385183669,-0.0028304770367338,Range Market,1.5643524083035967,1.889803375912736
